"Cap waktu","Nama (Inisial)","Usia","Apa merk dan varian mie instan favorit anda?","Seberapa sering anda konsumsi mie instan?"
"2024/08/02 11:41:42 AM GMT+7","DPA","30 tahun - 45 tahun","Indomie-goreng-Original-Jumbo","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 11:42:28 AM GMT+7","PYJ","30 tahun - 45 tahun","Indomie-goreng-original-jumbo","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 11:44:10 AM GMT+7","EKG","< 15 tahun","Lemonilo-goreng-rasa mie goreng","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/02 12:50:43 PM GMT+7","Wit","15 tahun - 29 tahun","indomie-rebus-ayam bawang ðŸ¤¤ðŸ¤¤","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 12:59:14 PM GMT+7","MAN","15 tahun - 29 tahun","indomie-goreng-original","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 1:00:36 PM GMT+7","Abp","15 tahun - 29 tahun","Mie fajar","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/02 1:03:40 PM GMT+7","Lilo","15 tahun - 29 tahun","Indomie - Goreng - Original","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 1:04:34 PM GMT+7","NHP","15 tahun - 29 tahun","Indomie - goreng - original","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 1:04:49 PM GMT+7","RPA","15 tahun - 29 tahun","Indomie goreng original","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 1:05:10 PM GMT+7","Leonardo","15 tahun - 29 tahun","Indomie - goreng - rendang - jumbo","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 1:05:47 PM GMT+7","MJY","15 tahun - 29 tahun","Indomie - goreng - Original","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 1:06:28 PM GMT+7","KC","15 tahun - 29 tahun","Indomie rasa rendang jumbo","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 1:06:37 PM GMT+7","AZHR","15 tahun - 29 tahun","Samyang-Goreng-Carbonara","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/02 1:06:57 PM GMT+7","NDF","15 tahun - 29 tahun","Mie Sedap - kuah - ayam bawang","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/02 1:06:58 PM GMT+7","mra","15 tahun - 29 tahun","indomie goreng ","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 1:07:31 PM GMT+7","Atika","15 tahun - 29 tahun","Indomie kuah soto banjar","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/02 1:07:46 PM GMT+7","Miko","15 tahun - 29 tahun","Sedap-goreng-original","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 1:07:52 PM GMT+7","RBZ","< 15 tahun","Indomie - Kuah - Rawon Mercon","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 1:07:55 PM GMT+7","yy","15 tahun - 29 tahun","Indomie - kuah - ayam bawang","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 1:08:45 PM GMT+7","TT","30 tahun - 45 tahun","Mie Sedaap Goreng Original","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 1:09:11 PM GMT+7","JHP","15 tahun - 29 tahun","Indomie - Goreng - Aceh, Original","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 1:09:18 PM GMT+7","JA","30 tahun - 45 tahun","Indomie Kuah Ayam Bawang","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 1:09:20 PM GMT+7","mer","15 tahun - 29 tahun","indomie - goreng - aceh","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 1:09:42 PM GMT+7","ZF","30 tahun - 45 tahun","Indomie Kuah Ayam Bawang","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 1:10:31 PM GMT+7","NS","30 tahun - 45 tahun","Sarimi - goreng - ayam kecap - isi 2","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 1:11:02 PM GMT+7","MWS","15 tahun - 29 tahun","Indomie - goreng - Iga penyet","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 1:17:01 PM GMT+7","YWS","45 tahun - 60 tahun","Indomie Goreng original","Setiap hari 1 bungkus"
"2024/08/02 1:20:09 PM GMT+7","MNU","15 tahun - 29 tahun","Indomie - kuah - kari ayam","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 1:24:01 PM GMT+7","KGP","15 tahun - 29 tahun","Sarimi - Goreng - Ayam Kecap - Isi 2","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 1:30:21 PM GMT+7","ANI","15 tahun - 29 tahun","Indomie kuah soto","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 1:30:58 PM GMT+7","AFM","15 tahun - 29 tahun","Indomie Goreng Original","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 1:34:21 PM GMT+7","Saiful","30 tahun - 45 tahun","Indomie- goreng","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/02 1:36:02 PM GMT+7","DAA","15 tahun - 29 tahun","Indomie - Goreng - Original","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/02 1:39:33 PM GMT+7","ikak","15 tahun - 29 tahun","Indomie - Kuah - Kari","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 1:39:37 PM GMT+7","HAW","15 tahun - 29 tahun","Indomie - goreng - original ","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 1:47:47 PM GMT+7","Vida ","15 tahun - 29 tahun","Mie sedap - kuah- ayam goreng ","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 1:48:34 PM GMT+7","Eva nada","15 tahun - 29 tahun","Mi kuah gaga jalapeno","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 1:52:45 PM GMT+7","STY","15 tahun - 29 tahun","Kuah","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 2:04:50 PM GMT+7","DEY","15 tahun - 29 tahun","Indomie - Kuah - Soto ","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 2:06:01 PM GMT+7","ARE","15 tahun - 29 tahun","Indomie - goreng - Original","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 2:07:05 PM GMT+7","RN","15 tahun - 29 tahun","Indomie - Kuah - Ayam Spesial","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 2:07:53 PM GMT+7","Theo","15 tahun - 29 tahun","Indomie - Kuah - kari ayam","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 2:09:31 PM GMT+7","W","15 tahun - 29 tahun","Sedap - goreng - cheese buldak","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 2:10:08 PM GMT+7","FFI","15 tahun - 29 tahun","Indomie Goreng Original","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 2:21:38 PM GMT+7","SNF","45 tahun - 60 tahun","Indomie-Ayam-Spesial","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 2:37:12 PM GMT+7","MDP","15 tahun - 29 tahun","Indomie - goreng - original","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 2:41:47 PM GMT+7","BNW","15 tahun - 29 tahun","indomie - kuah - Tori kara","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 2:43:56 PM GMT+7","SPN","15 tahun - 29 tahun","Indomie-goreng-rendang","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 2:53:09 PM GMT+7","SMSP","15 tahun - 29 tahun","Sedap - Kuah - Kari Ayam Spesial ","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 2:55:26 PM GMT+7","DAN","15 tahun - 29 tahun","Mie Sedap Goreng Original","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 2:58:40 PM GMT+7","EGP","15 tahun - 29 tahun","Sedap-kuah-kari ayam spesial","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 3:09:52 PM GMT+7","whiska","> 60 tahun","GAGA JALAPENO LV","Setiap hari lebih dari 1 bungkus"
"2024/08/02 3:10:43 PM GMT+7","agoi","< 15 tahun","indimie kecap benteng lv100","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 3:11:37 PM GMT+7","izmi","45 tahun - 60 tahun","sarimie goreng kuah meledak","Setiap hari lebih dari 1 bungkus"
"2024/08/02 3:12:16 PM GMT+7","isyu","30 tahun - 45 tahun","sedap jos awe awe","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 3:12:54 PM GMT+7","kuzan","> 60 tahun","mie 100","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 3:13:19 PM GMT+7","aokiji","> 60 tahun","indomie kuah santan","Setiap hari 1 bungkus"
"2024/08/02 3:13:42 PM GMT+7","kainu","< 15 tahun","nig","Setiap hari lebih dari 1 bungkus"
"2024/08/02 3:14:13 PM GMT+7","ismoi","15 tahun - 29 tahun","level 20 pangkat 3 indome","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 3:16:09 PM GMT+7","Ratih Ajeng G. ","30 tahun - 45 tahun","Sarimi - kuah - ayam bawang","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/02 3:19:18 PM GMT+7","MS","45 tahun - 60 tahun","Indomie - goreng - original","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 3:27:15 PM GMT+7","B","15 tahun - 29 tahun","Indomie-goreng-original","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 3:35:59 PM GMT+7","MGH","15 tahun - 29 tahun","Indomie - goreng - original ","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 4:02:38 PM GMT+7","Nezuko","15 tahun - 29 tahun","Selera pedas - kuah","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 4:33:26 PM GMT+7","Lian","30 tahun - 45 tahun","Indomie Goreng ","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 4:33:58 PM GMT+7","Tika","15 tahun - 29 tahun","Indomie rebus ayam bawang ","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 4:38:27 PM GMT+7","R","30 tahun - 45 tahun","Sedap. Ayambawang","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/02 4:48:21 PM GMT+7","AKS","15 tahun - 29 tahun","Gaga-kuah-jalapeno","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 4:52:17 PM GMT+7","RIN","45 tahun - 60 tahun","Indomie - Kuah - Kari - isi 1 + sayur","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 4:52:31 PM GMT+7","Bsy","45 tahun - 60 tahun","Indomie - goreng - aceh","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 5:01:19 PM GMT+7","Emi","30 tahun - 45 tahun","Indomie kuah ayam bawang","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 5:14:57 PM GMT+7","SS","45 tahun - 60 tahun","Indomie - kuah - ayam bawang","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/02 5:25:23 PM GMT+7","FSK","45 tahun - 60 tahun","Indomie-kuah-kari","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 5:41:53 PM GMT+7","Ati","30 tahun - 45 tahun","Kuah","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/02 5:47:25 PM GMT+7","AVF","15 tahun - 29 tahun","Mie Sedap - Kuah - Ayam Bawang","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 5:49:50 PM GMT+7","Ditto","15 tahun - 29 tahun","Sedap - kuah - soto","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 5:51:26 PM GMT+7","FH","15 tahun - 29 tahun","Nongshim - Kuah - Neoguri","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/02 5:55:14 PM GMT+7","ESW","45 tahun - 60 tahun","Indomie-kuah-soto","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/02 6:22:23 PM GMT+7","Kuncoro haryadi","45 tahun - 60 tahun","Indomie - soto - isi 1","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/02 6:35:00 PM GMT+7","Listianingsih","45 tahun - 60 tahun","Sarimi-rebus-ayam bawang","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/02 8:29:52 PM GMT+7","HLB","15 tahun - 29 tahun","Mie Sedap - goreng - ayam geprek","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/02 9:36:07 PM GMT+7","ISM","> 60 tahun","indomie-kuah-ayam bawang","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/03 8:42:42 AM GMT+7","MDS","15 tahun - 29 tahun","Sedap-kuah-ayam bawang","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/03 2:34:14 PM GMT+7","KW","15 tahun - 29 tahun","Sedap-goreng-original","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/03 2:41:56 PM GMT+7","KW","30 tahun - 45 tahun","Sedap-Goreng","Setiap hari lebih dari 1 bungkus"
"2024/08/03 2:57:14 PM GMT+7","Nigga","15 tahun - 29 tahun","Mie sedaap soto madura","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/03 3:26:15 PM GMT+7","Melati","45 tahun - 60 tahun","Indomie goreng original","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/03 3:39:33 PM GMT+7","DR","15 tahun - 29 tahun","Indomie - Goreng - Jumbo Original","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/03 7:43:53 PM GMT+7","BIC","< 15 tahun","Indomie, goreng, aceh","Setiap minggu minimal 1 bungkus namun tidak setiap hari"
"2024/08/03 10:36:36 PM GMT+7","Yanti","45 tahun - 60 tahun","sedaap-kuah-ayam bawang","Tidak setiap bulan namun pernah sesekali makan mie instan dan dalam jangka waktu yang lebih lama"
"2024/08/04 10:35:04 AM GMT+7","Aulia","< 15 tahun","Sedap-goreng-original","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/05 8:53:58 AM GMT+7","ASF","15 tahun - 29 tahun","Indomie - goreng - hype abis ayam geprek","Setiap bulan minimal 1 bungkus namun tidak setiap minggu"
"2024/08/06 8:02:34 AM GMT+7","RHA","15 tahun - 29 tahun","Gaga 100 - kuah - jalapeno level 5 extra pedas","Setiap hari 1 bungkus"
